,loan_id,account_id,years_since_loan,amount,duration,payments,status
0,5314,1787,28,96396,12,8033,-1
1,5316,1801,28,165960,36,4610,1
2,6863,9188,28,127080,60,2118,1
3,5325,1843,28,105804,36,2939,1
4,7240,11013,28,274740,60,4579,1
5,6687,8261,28,87840,24,3660,1
6,7284,11265,28,52788,12,4399,1
7,6111,5428,28,174744,24,7281,-1
8,7235,10973,28,154416,48,3217,1
9,5997,4894,28,117024,24,4876,1
10,7121,10364,28,21924,36,609,1
11,6077,5270,28,79608,24,3317,1
12,6228,6034,28,464520,60,7742,-1
13,6356,6701,28,95400,36,2650,1
14,5523,2705,28,93888,36,2608,1
15,6456,7123,28,47016,12,3918,1
16,7104,10320,27,259740,60,4329,1
17,6820,9034,27,38148,12,3179,1
18,6876,9236,27,86616,12,7218,1
19,7097,10266,27,75624,24,3151,-1
20,4959,2,27,80952,24,3373,1
21,6499,7401,27,80952,24,3373,1
22,5479,2486,27,24516,12,2043,1
23,5170,1071,27,253200,60,4220,1
24,6721,8475,27,21072,24,878,1
25,7259,11111,27,108144,36,3004,1
26,5285,1603,27,78936,12,6578,1
27,5189,1166,27,149040,48,3105,1
28,6650,8073,27,49320,12,4110,-1
29,7226,10940,27,197748,36,5493,1
30,6087,5313,27,300660,60,5011,1
31,7262,11135,27,182628,36,5073,1
32,5519,2694,27,91632,12,7636,1
33,6577,7753,27,51696,24,2154,1
34,6509,7445,27,55368,24,2307,1
35,6520,7485,27,91200,24,3800,1
36,6699,8330,27,7656,24,319,1
37,6336,6555,27,212400,36,5900,1
38,7055,10079,27,167100,60,2785,1
39,6103,5385,27,149340,60,2489,1
40,6202,5891,27,65184,12,5432,1
41,7066,10131,27,215388,36,5983,-1
42,6696,8321,27,89040,60,1484,1
43,6072,5256,27,193968,36,5388,1
44,5130,813,27,24312,12,2026,1
45,5568,2933,27,272520,60,4542,1
46,6678,8173,27,80340,12,6695,1
47,6998,9833,27,97632,12,8136,1
48,6580,7769,27,196080,48,4085,1
49,6316,6473,27,76908,12,6409,-1
50,6512,7454,27,63312,48,1319,1
51,6407,6930,27,25944,24,1081,1
52,5002,173,27,104808,12,8734,1
53,6647,8051,27,208320,48,4340,1
54,7137,10439,27,151560,24,6315,1
55,6903,9337,27,52128,24,2172,1
56,5918,4576,27,300204,36,8339,1
57,6642,8027,27,77640,12,6470,1
58,6210,5927,27,87216,48,1817,-1
59,6279,6273,27,87360,24,3640,1
60,7249,11065,27,69360,48,1445,1
61,6736,8558,27,288360,60,4806,1
62,6112,5442,27,174744,24,7281,-1
63,5319,1811,27,239460,60,3991,1
64,6596,7844,27,91584,24,3816,1
65,5837,4260,27,244560,60,4076,1
66,5657,3354,27,4980,12,415,1
67,5533,2762,27,111384,24,4641,1
68,6232,6051,27,276660,36,7685,-1
69,6888,9265,27,39576,12,3298,1
70,6066,5228,27,173808,24,7242,1
71,5549,2824,27,50460,60,841,1
72,5060,426,27,252060,60,4201,-1
73,6004,4937,27,143904,24,5996,1
74,5126,790,27,208128,48,4336,-1
75,7220,10911,27,131292,36,3647,1
76,6668,8129,27,74736,36,2076,1
77,5395,2176,27,299088,36,8308,-1
78,6836,9093,27,189300,60,3155,1
79,6064,5215,27,14628,12,1219,1
80,6919,9403,27,120888,36,3358,1
81,6841,9104,27,172080,48,3585,1
82,6038,5120,27,323472,48,6739,1
83,6729,8519,27,74688,12,6224,1
84,7198,10788,27,45768,12,3814,1
85,6686,8260,27,224604,36,6239,1
86,5836,4259,27,79632,24,3318,1
87,7061,10105,27,121896,24,5079,1
88,5595,3050,27,82896,12,6908,1
89,5723,3674,27,23628,12,1969,1
90,6120,5481,27,209184,48,4358,1
91,6895,9307,27,41904,12,3492,1
92,5882,4427,27,87816,12,7318,1
93,5754,3834,27,23052,12,1921,1
94,6594,7824,27,189696,24,7904,-1
95,6738,8566,27,230220,36,6395,-1
96,6624,7965,27,71460,12,5955,1
97,6216,5952,27,141240,24,5885,1
98,6229,6040,27,11736,24,489,1
99,5887,4448,27,192744,36,5354,1
100,6808,8982,27,227880,36,6330,1
101,6297,6363,27,17508,12,1459,1
102,5161,1012,27,98184,24,4091,1
103,5390,2167,27,170256,24,7094,1
104,6150,5622,27,83016,12,6918,1
105,6223,5991,27,61056,48,1272,1
106,5032,290,27,123696,48,2577,1
107,6253,6148,27,59760,24,2490,1
108,6460,7133,27,48672,36,1352,1
109,6645,8041,27,140400,36,3900,1
110,5176,1106,27,192552,24,8023,-1
111,5269,1527,27,164052,36,4557,-1
112,5351,1978,27,205200,36,5700,1
113,5861,4337,27,51408,24,2142,1
114,5450,2345,27,199680,60,3328,1
115,7142,10451,26,482940,60,8049,-1
116,6306,6425,26,36684,12,3057,1
