client_id,district_id,gender,age_group
1,18,F,1.0
2,1,M,3.0
3,1,F,3.0
4,5,M,2.0
5,5,F,2.0
6,12,M,4.0
7,15,M,4.0
8,51,F,4.0
9,60,M,4.0
10,57,M,3.0
11,57,F,2.0
12,40,M,0.0
13,54,F,0.0
14,76,F,3.0
15,21,F,4.0
16,21,M,4.0
17,76,M,4.0
18,76,F,4.0
19,47,M,3.0
20,46,M,0.0
21,12,F,2.0
22,1,F,1.0
23,1,M,0.0
24,43,F,3.0
25,21,F,3.0
26,74,F,1.0
27,54,F,1.0
28,1,M,3.0
29,30,F,2.0
30,74,F,2.0
31,68,M,1.0
32,52,M,0.0
33,73,F,2.0
36,7,F,0.0
37,7,M,1.0
38,36,F,0.0
39,68,M,1.0
40,5,F,2.0
41,22,M,1.0
42,68,M,4.0
43,75,M,4.0
44,38,F,0.0
45,20,M,2.0
46,19,F,3.0
47,76,M,4.0
48,16,M,3.0
49,72,F,2.0
50,39,F,0.0
51,36,F,0.0
52,32,M,4.0
53,64,M,0.0
55,45,F,3.0
56,21,M,2.0
57,21,F,1.0
58,1,F,4.0
59,1,M,2.0
60,67,M,0.0
61,16,F,3.0
62,77,M,4.0
63,4,M,2.0
64,20,M,4.0
65,50,F,3.0
66,1,F,2.0
67,29,F,4.0
68,43,M,3.0
70,70,M,4.0
71,70,F,4.0
72,47,M,4.0
73,22,M,4.0
74,22,F,4.0
75,64,F,0.0
76,36,F,1.0
77,1,F,2.0
78,16,F,3.0
79,37,F,1.0
80,64,F,0.0
81,8,M,0.0
82,8,F,0.0
83,1,F,0.0
84,1,M,0.0
85,1,M,1.0
86,1,F,1.0
87,72,F,3.0
89,1,F,2.0
90,52,M,0.0
91,63,M,3.0
92,74,F,1.0
93,3,M,4.0
94,43,M,3.0
95,43,F,2.0
96,74,M,0.0
97,26,M,1.0
98,33,F,0.0
99,33,M,0.0
100,44,F,3.0
101,68,M,3.0
102,74,F,2.0
103,74,M,2.0
105,31,M,0.0
106,68,F,1.0
107,1,M,0.0
108,17,M,1.0
110,2,F,1.0
112,1,M,4.0
113,1,F,3.0
114,74,F,1.0
115,74,M,1.0
116,74,M,3.0
117,74,F,4.0
118,55,M,4.0
119,55,F,4.0
120,1,M,0.0
121,41,F,0.0
122,35,F,1.0
123,11,M,1.0
124,44,M,1.0
125,37,M,4.0
126,37,F,4.0
127,21,F,2.0
128,63,F,0.0
129,64,F,3.0
130,53,M,3.0
131,53,F,0.0
132,36,M,2.0
134,6,M,4.0
135,6,F,4.0
136,55,F,4.0
137,60,M,4.0
138,54,F,0.0
139,8,F,2.0
140,8,M,1.0
141,31,M,4.0
142,68,M,4.0
143,27,M,0.0
144,65,M,2.0
145,55,M,0.0
146,31,F,1.0
147,21,F,4.0
148,21,M,3.0
149,55,M,3.0
150,2,F,0.0
151,51,F,1.0
152,29,F,3.0
153,13,F,0.0
154,74,M,4.0
155,74,F,3.0
156,54,F,4.0
157,52,F,3.0
158,40,F,3.0
159,40,M,4.0
160,64,F,3.0
161,34,F,3.0
162,65,M,3.0
163,74,M,4.0
164,70,F,1.0
165,22,M,1.0
166,22,F,1.0
167,38,F,0.0
168,24,F,0.0
169,38,M,2.0
170,38,F,3.0
171,51,M,4.0
172,51,F,4.0
173,21,F,4.0
174,10,M,0.0
175,31,M,2.0
176,4,M,4.0
178,8,M,1.0
179,43,M,0.0
180,73,M,0.0
181,76,M,1.0
182,76,F,2.0
183,1,F,0.0
184,1,M,0.0
185,77,M,2.0
186,46,F,1.0
187,58,M,3.0
188,64,M,2.0
189,11,M,4.0
190,37,F,3.0
191,37,M,2.0
192,70,M,1.0
193,1,M,1.0
194,28,F,4.0
195,74,M,4.0
196,74,F,4.0
197,30,M,4.0
198,60,M,0.0
199,29,M,4.0
200,29,F,4.0
201,17,F,4.0
202,29,F,0.0
203,31,M,1.0
204,31,F,1.0
205,4,F,3.0
206,59,F,1.0
207,46,M,4.0
208,13,F,3.0
209,13,M,4.0
210,66,M,3.0
211,66,F,3.0
212,52,M,0.0
215,71,M,1.0
216,1,M,2.0
217,59,F,0.0
218,1,F,0.0
219,60,F,1.0
221,21,F,0.0
222,47,F,0.0
223,43,F,2.0
224,77,M,2.0
225,32,M,4.0
226,1,M,3.0
227,52,F,4.0
228,48,F,2.0
229,76,M,1.0
230,74,F,1.0
231,41,M,3.0
232,55,F,4.0
233,69,F,2.0
234,69,M,2.0
235,44,F,3.0
236,70,M,1.0
237,70,F,1.0
238,6,F,1.0
239,1,F,0.0
240,34,F,4.0
241,70,M,2.0
242,17,F,1.0
243,63,M,2.0
246,67,F,1.0
247,1,M,2.0
248,61,F,1.0
249,61,M,1.0
250,8,F,0.0
251,54,F,0.0
252,37,F,1.0
253,48,F,3.0
254,28,M,1.0
255,27,F,2.0
256,73,F,1.0
257,22,F,3.0
258,22,M,4.0
259,31,M,1.0
260,31,F,1.0
261,38,F,4.0
262,77,M,3.0
263,68,M,1.0
264,28,M,0.0
265,72,F,4.0
