,code,region,no. of inhabitants,no. of municipalities with inhabitants < 499 ,no. of municipalities with inhabitants 500-1999,no. of cities ,ratio of urban inhabitants ,average salary ,no. of enterpreneurs per 1000 inhabitants ,unemployment_rate,no. of commited crimes,no. of municipalities with inhabitants > 2000
0,1,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0
1,2,central Bohemia,88884,80,26,5,46.7,8507,132,1.76,2416.5,32
2,3,central Bohemia,75232,55,26,5,41.7,8980,111,2.08,2818.5,30
3,4,central Bohemia,149893,63,29,6,67.4,9753,109,4.845,5568.0,35
4,5,central Bohemia,95616,65,30,6,51.4,9307,118,4.14,2828.0,34
5,6,central Bohemia,77963,60,23,4,51.5,8546,126,3.485,2880.0,27
6,7,central Bohemia,94725,38,28,6,63.4,9920,130,2.565,4567.5,29
7,8,central Bohemia,112065,95,19,8,69.4,11277,127,1.345,5083.0,26
8,9,central Bohemia,81344,61,23,6,55.3,8899,149,3.68,2737.0,27
9,10,central Bohemia,92084,55,29,5,46.7,10124,141,0.55,4063.0,33
10,11,central Bohemia,75637,35,36,7,36.5,9622,154,0.52,3502.0,45
11,12,central Bohemia,107870,84,29,6,58.0,8754,137,4.07,3836.0,35
12,13,central Bohemia,53921,61,22,2,41.3,8598,123,3.0149999999999997,1736.0,23
13,14,south Bohemia,177686,69,27,9,74.8,10045,135,1.565,6449.5,37
14,15,south Bohemia,58796,22,16,5,51.9,9045,124,3.365,1862.0,23
15,16,south Bohemia,93931,74,21,8,56.9,8427,107,1.33,1893.5,31
16,17,south Bohemia,74062,99,15,7,61.4,8114,119,2.5,1092.0,19
17,18,south Bohemia,70699,60,13,4,65.3,8968,131,3.09,1825.0,15
18,19,south Bohemia,51428,50,11,4,52.7,8402,120,3.5549999999999997,1049.0,14
19,20,south Bohemia,70646,94,14,4,58.4,8547,120,3.145,1552.5,17
20,21,south Bohemia,103347,87,16,7,67.0,9104,123,1.79,2326.5,23
21,22,west Bohemia,58400,65,16,6,52.4,8620,100,1.175,1103.0,20
22,23,west Bohemia,87419,21,11,9,85.5,8624,102,2.225,3038.5,15
23,24,west Bohemia,122603,25,21,8,80.0,8991,128,1.6999999999999997,5235.5,27
24,25,west Bohemia,88757,60,33,10,61.7,8554,113,2.575,2020.0,36
25,26,west Bohemia,170449,0,0,1,100.0,10787,131,2.865,6151.0,0
26,27,west Bohemia,67298,71,19,7,43.8,8561,110,0.97,1078.0,29
27,28,west Bohemia,72541,66,26,8,36.9,8594,112,1.815,1552.5,36
